file_id,file_path
ATACSeq_1,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/ATACSeq/4DNFI3ARZKH6.bw
ATACSeq_2,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/ATACSeq/4DNFIPVAKPXA.bw
ATACSeq_3,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/ATACSeq/4DNFIXT1TVT4.bw
CTCF,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/CTCF/4DNFIFFXFV82.bw
H3K27ac,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/H3K27ac/4DNFIXE23VC7.bw
H3K27me3,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/H3K27me3/4DNFI7UN2C36.bw
RNA_1,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/rna_bigwig/4DNFI12AUKQS.bw
RNA_2,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/rna_bigwig/4DNFI4XVSIFH.bw
RNA_3,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/rna_bigwig/4DNFIFVPB94O.bw
RNA_4,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/rna_bigwig/4DNFIUW8CG2I.bw
RNA_5,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/rna_bigwig/4DNFIW5IZKYG.bw
RNA_6,/nfs/turbo/umms-indikar/shared/projects/poreC/data/4DN_Features/rna_bigwig/4DNFIXOTRTRM.bw
PolII,/nfs/turbo/umms-indikar/shared/projects/poreC/data/zhang_pol2/4DNFIG3UJTSZ.bw
